GENE PRODUCT ID	GO TERM
Q16513	GO:0005829
Q16513	GO:0005886
Q16513	GO:0016604
Q16513	GO:0030027
Q16513	GO:0030496
Q16513	GO:0032154
Q16513	GO:0043296
Q16513	GO:0045111
Q16513	GO:0048471
Q16539	GO:0005634
Q16539	GO:0005737
Q16539	GO:0005829
Q16539	GO:0005576
Q16539	GO:0005654
Q16539	GO:0016607
Q16539	GO:0034774
Q16539	GO:1904813
Q16566	GO:0005634
Q16566	GO:0005737
Q16566	GO:0001650
Q16566	GO:0005654
Q16566	GO:0070062
Q16584	GO:0005813
Q16584	GO:0005829
Q16584	GO:0005874
Q16584	GO:0016020
Q16620	GO:0005886
Q16620	GO:0014069
Q16620	GO:0030424
Q16620	GO:0043197
Q16620	GO:0043679
Q16620	GO:0005769
Q16620	GO:0030425
Q16620	GO:0048471
Q16620	GO:0043235
Q16620-1	GO:0005886
Q16644	GO:0005634
Q16644	GO:0005737
Q16644	GO:0005654
Q16644	GO:0005829
Q5S007	GO:0005615
Q5S007	GO:0005737
Q5S007	GO:0005739
Q5S007	GO:0005741
Q5S007	GO:0005743
Q5S007	GO:0005759
Q5S007	GO:0005764
Q5S007	GO:0005768
Q5S007	GO:0005783
Q5S007	GO:0005794
Q5S007	GO:0005798
Q5S007	GO:0005829
Q5S007	GO:0005886
Q5S007	GO:0005902
Q5S007	GO:0030424
Q5S007	GO:0030425
Q5S007	GO:0030426
Q5S007	GO:0031410
Q5S007	GO:0031966
Q5S007	GO:0032473
Q5S007	GO:0032839
Q5S007	GO:0043005
Q5S007	GO:0043025
Q5S007	GO:0043195
Q5S007	GO:0043204
Q5S007	GO:0043231
Q5S007	GO:0044753
Q5S007	GO:0044754
Q5S007	GO:0070062
Q5S007	GO:0070971
Q5S007	GO:0097487
Q5S007	GO:0099400
Q5S007	GO:1990909
Q5VT25	GO:0005737
Q5VT25	GO:0005856
Q5VT25	GO:0042641
Q5VT25	GO:0005829
Q5VT25	GO:0005911
Q5VT25	GO:0030027
Q5VT25	GO:0031252
Q5VT25	GO:0070062
Q7KZI7	GO:0005737
Q7KZI7	GO:0005654
Q7KZI7	GO:0005739
Q7KZI7	GO:0005884
Q7KZI7	GO:0005886
Q7KZI7	GO:0016020
Q7KZI7	GO:0016328
Q7KZI7	GO:0030425
Q7KZI7	GO:0097427
Q7L7X3	GO:0005737
Q7L7X3	GO:0005829
Q7L7X3	GO:0015630
Q7L7X3	GO:0048471
Q7L7X3	GO:0070062
Q86V86	GO:0005737
Q86V86	GO:0005829
Q8IU85	GO:0005737
Q8IU85	GO:0005634
Q8IW41	GO:0005634
Q8IW41	GO:0005737
Q8IW41	GO:0005654
Q8IW41	GO:0005829
Q8IW41-1	GO:0005654
Q8IW41-1	GO:0005829
Q8N4C8	GO:0005737
Q8N4C8	GO:0005794
Q8N4C8	GO:0005829
Q8N4C8	GO:0070062
Q8NE63	GO:0005634
Q8NE63	GO:0005737
Q8TDC3	GO:0005813
Q8TDC3	GO:0005634
Q8TDC3	GO:0005654
Q8TDC3	GO:0005737
Q8TDC3	GO:0008021
Q8TDC3	GO:0030054
Q8TDC3	GO:0048786
Q8TDC3	GO:0150034
Q96GD4	GO:0000776
Q96GD4	GO:0005876
Q96GD4	GO:0031616
Q96GD4	GO:0051233
Q96GD4	GO:0000779
Q96GD4	GO:0005634
Q96GD4	GO:0005654
Q96GD4	GO:0005819
Q96GD4	GO:0005829
Q96GD4	GO:0015630
Q96GD4	GO:0030496
Q96GD4	GO:0032133
Q96KB5	GO:0005634
Q96L34	GO:0005737
Q96L34	GO:0005815
Q96L34	GO:0005813
Q96L34	GO:0005829
Q96L34	GO:0015630
Q96L34	GO:0030425
Q96L34	GO:0030496
Q96L34	GO:0043005
Q96L34	GO:0000930
Q96L34	GO:0036064
Q96PF2	GO:0005634
Q96PF2	GO:0005737
Q96RG2	GO:0005634
Q96RG2	GO:0005737
Q96RG2	GO:0005829
Q96RG2-4	GO:0005829
Q96RR4	GO:0005654
Q96RR4	GO:0005829
Q96RR4-4	GO:0005829
Q96SB4	GO:0005634
Q96SB4	GO:0005737
Q96SB4	GO:0005654
Q96SB4	GO:0005829
Q96SB4	GO:0005886
Q96SB4	GO:0016607
Q96SB4	GO:0000785
Q99683	GO:0005737
Q99683	GO:0005829
Q99683	GO:0032991
Q99683	GO:1902911
Q99683	GO:1990604
Q9BUB5	GO:0005634
Q9BUB5	GO:0005737
Q9BUB5	GO:0005654
Q9BUB5	GO:0005829
Q9BWU1	GO:0005634
Q9BWU1	GO:0005829
Q9BWU1	GO:0005654
Q9BWU1	GO:1990508
Q9BXA7	GO:0031514
Q9BZL6	GO:0005829
Q9BZL6	GO:0005634
Q9BZL6	GO:0005654
Q9BZL6	GO:0005737
Q9H0K1	GO:0005634
Q9H0K1	GO:0005737
Q9H0K1	GO:0005789
Q9H2G2	GO:0005737
Q9H2G2	GO:0005829
Q9H2G2	GO:0031252
Q9H2G2	GO:0048471
Q9H2G2	GO:0070062
Q9H2X6	GO:0016605
Q9H2X6	GO:0005634
Q9H2X6	GO:0005737
Q9H2X6	GO:0005654
Q9H2X6	GO:0010494
Q9H2X6	GO:0016604
Q9H2X6	GO:0090575
Q9H3Y6	GO:0005886
Q9H3Y6	GO:0005737
Q9H3Y6	GO:0005829
Q9H4B4	GO:0000776
Q9H4B4	GO:0000922
Q9H4B4	GO:0005634
Q9H4B4	GO:0005737
Q9H4B4	GO:0005813
Q9H4B4	GO:0005654
Q9H4B4	GO:0005730
Q9H4B4	GO:0005795
Q9HAZ1	GO:0005634
Q9HBH9	GO:0005634
Q9HBH9	GO:0005737
Q9HBH9	GO:0005654
Q9HBH9	GO:0016604
Q9HBH9-1	GO:0005654
Q9HBH9-1	GO:0016604
Q9HBY8	GO:0005654
Q9HBY8	GO:0005829
Q9HC98	GO:0005813
Q9HC98	GO:0005829
Q9HC98	GO:0005634
Q9HC98	GO:0005654
Q9HC98	GO:0005737
Q9HC98	GO:0034451
Q9HC98	GO:0032991
Q9HC98-1	GO:0005654
Q9HC98-1	GO:0005829
Q9HC98-1	GO:0034451
Q9HCP0	GO:0005634
Q9HCP0	GO:0005886
Q9HCP0	GO:0005829
Q9NR20	GO:0005634
Q9NR20	GO:0005737
Q9NR20	GO:0005856
Q9NR20	GO:0043231
Q9NWZ3	GO:0005634
Q9NWZ3	GO:0005737
Q9NWZ3	GO:0005886
Q9NWZ3	GO:0009986
Q9NWZ3	GO:0019897
Q9NWZ3	GO:0005829
Q9NWZ3	GO:0010008
Q9NYL2	GO:0005829
Q9NYL2	GO:0005737
Q9P1W9	GO:0005737
Q9P289	GO:0005737
Q9P289	GO:0005794
Q9P289	GO:0005798
Q9P289	GO:0005829
Q9P289	GO:0012506
Q9P289	GO:0016020
Q9P289	GO:0016324
Q9P289	GO:0048471
Q9P289	GO:0070062
Q9P289	GO:0071944
Q9P289	GO:0090443
Q9UBE8	GO:0005634
Q9UBE8	GO:0005737
Q9UBE8	GO:0005654
Q9UBE8	GO:0005829
Q9UBF8	GO:0005737
Q9UBF8	GO:0016020
Q9UBF8	GO:0000139
Q9UBF8	GO:0005768
Q9UBF8	GO:0005794
Q9UBF8	GO:0005829
Q9UBS0	GO:0005654
Q9UBS0	GO:0005737
Q9UEE5	GO:0005634
Q9UEE5	GO:0005886
Q9UEE5	GO:0016607
Q9UGI9	GO:0005634
Q9UGI9	GO:0005737
Q9UGI9	GO:0005615
Q9UGI9	GO:0005654
Q9UGI9	GO:0005829
Q9UGI9	GO:0031588
Q9UGJ0	GO:0005634
Q9UGJ0	GO:0005737
Q9UGJ0	GO:0005615
Q9UGJ0	GO:0005654
Q9UGJ0	GO:0005829
Q9UGJ0	GO:0031588
Q9UHD2	GO:0005737
Q9UHD2	GO:0005829
Q9UHD2	GO:0005654
Q9UHD2	GO:0043231
Q9UHD2	GO:1902554
Q9UM73	GO:0005886
Q9UM73	GO:0070062
Q9UM73	GO:0032991
Q9UM73	GO:0043235
Q9UQM7	GO:0005737
Q9UQM7	GO:0043005
Q9UQM7	GO:0005634
Q9UQM7	GO:0005654
Q9UQM7	GO:0005739
Q9UQM7	GO:0005829
Q9UQM7	GO:0030666
Q9UQM7	GO:0043197
Q9UQM7	GO:0005954
Q9Y463	GO:0005634
Q9Y463	GO:0005654
Q9Y463	GO:0005694
Q9Y478	GO:0005634
Q9Y478	GO:0005737
Q9Y478	GO:0005654
Q9Y478	GO:0005829
Q9Y478	GO:0031588
Q9Y4K4	GO:0005737
Q9Y4K4	GO:0005829
Q9Y4K4	GO:0005886
Q9Y6M4	GO:0005634
Q9Y6M4	GO:0005886
