GENE PRODUCT ID,GO TERM
Q7L7X3,GO:0005524
Q7L7X3,GO:0016301
Q7L7X3,GO:0016740
Q7L7X3,GO:0043014
Q7L7X3,GO:0043539
Q7L7X3,GO:0048156
Q7L7X3,GO:0048487
Q7L7X3,GO:0050321
Q86V86,GO:0004674
Q86V86,GO:0005515
Q8IU85,GO:0004683
Q8IU85,GO:0005515
Q8IU85,GO:0005516
Q8IW41,GO:0002039
Q8IW41,GO:0004674
Q8IW41,GO:0004683
Q8IW41,GO:0004708
Q8IW41,GO:0005515
Q8IW41,GO:0005516
Q8IW41,GO:0009931
Q8IW41,GO:0051019
Q8N4C8,GO:0004672
Q8N4C8,GO:0004674
Q8N4C8,GO:0005515
Q8N4C8,GO:0005524
Q8NE63,GO:0004674
Q8NE63,GO:0004713
Q8NE63,GO:0005515
Q8TDC3,GO:0000287
Q8TDC3,GO:0004674
Q8TDC3,GO:0005524
Q8TDC3,GO:0043015
Q8TDC3,GO:0048156
Q8TDC3,GO:0050321
Q96GD4,GO:0004674
Q96GD4,GO:0004712
Q96GD4,GO:0005515
Q96GD4,GO:0019900
Q96KB5,GO:0004674
Q96KB5,GO:0005515
Q96L34,GO:0004674
Q96L34,GO:0005515
Q96L34,GO:0005524
Q96L34,GO:0008017
Q96L34,GO:0008093
Q96L34,GO:0043015
Q96L34,GO:0043130
Q96L34,GO:0048156
Q96L34,GO:0050321
Q96PF2,GO:0000287
Q96PF2,GO:0004674
Q96PF2,GO:0005515
Q96PF2,GO:0005524
Q96RG2,GO:0004674
Q96RG2,GO:0005515
Q96RG2,GO:0035091
Q96RR4,GO:0004674
Q96RR4,GO:0004713
Q96RR4,GO:0005509
Q96RR4,GO:0005516
Q96SB4,GO:0000287
Q96SB4,GO:0003723
Q96SB4,GO:0004672
Q96SB4,GO:0004674
Q96SB4,GO:0005515
Q96SB4,GO:0005524
Q99683,GO:0000287
Q99683,GO:0004672
Q99683,GO:0004674
Q99683,GO:0004706
Q99683,GO:0004709
Q99683,GO:0005515
Q99683,GO:0005524
Q99683,GO:0019903
Q99683,GO:0019904
Q99683,GO:0042802
Q99683,GO:0042803
Q9BUB5,GO:0004674
Q9BUB5,GO:0004683
Q9BUB5,GO:0005515
Q9BUB5,GO:0005516
Q9BUB5,GO:0005524
Q9BUB5,GO:0009931
Q9BWU1,GO:0004674
Q9BXA7,GO:0000287
Q9BXA7,GO:0004674
Q9BXA7,GO:0005515
Q9BXA7,GO:0005524
Q9BZL6,GO:0004672
Q9BZL6,GO:0004674
Q9BZL6,GO:0004697
Q9BZL6,GO:0005080
Q9BZL6,GO:0005515
Q9BZL6,GO:0106310
Q9H0K1,GO:0000287
Q9H0K1,GO:0004674
Q9H0K1,GO:0005515
Q9H0K1,GO:0005524
Q9H0K1,GO:0106310
Q9H2G2,GO:0004674
Q9H2G2,GO:0005515
Q9H2G2,GO:0042802
Q9H2G2,GO:0042803
Q9H2G2,GO:0045296
Q9H2X6,GO:0003713
Q9H2X6,GO:0003714
Q9H2X6,GO:0004672
Q9H2X6,GO:0004674
Q9H2X6,GO:0004713
Q9H2X6,GO:0005515
Q9H2X6,GO:0046332
Q9H2X6,GO:0046790
Q9H2X6,GO:0061629
Q9H3Y6,GO:0004713
Q9H3Y6,GO:0004715
Q9H3Y6,GO:0005102
Q9H3Y6,GO:0005515
Q9H4B4,GO:0002039
Q9H4B4,GO:0004674
Q9H4B4,GO:0005515
Q9HAZ1,GO:0004674
Q9HAZ1,GO:0004713
Q9HAZ1,GO:0005515
Q9HBH9,GO:0004674
Q9HBH9,GO:0004683
Q9HBH9,GO:0005515
Q9HBH9,GO:0005516
Q9HBH9,GO:0005524
Q9HBH9,GO:0009931
Q9HBY8,GO:0004674
Q9HBY8,GO:0005515
Q9HBY8,GO:0015459
Q9HBY8,GO:0017080
Q9HC98,GO:0000287
Q9HC98,GO:0001222
Q9HC98,GO:0004674
Q9HC98,GO:0005515
Q9HC98,GO:0005524
Q9HC98,GO:0019894
Q9HC98,GO:0019901
Q9HC98,GO:0031625
Q9HC98,GO:0140297
Q9HCP0,GO:0004674
Q9HCP0,GO:0005515
Q9NR20,GO:0004674
Q9NR20,GO:0005515
Q9NWZ3,GO:0004674
Q9NWZ3,GO:0005515
Q9NWZ3,GO:0016301
Q9NWZ3,GO:0019901
Q9NYL2,GO:0000287
Q9NYL2,GO:0003723
Q9NYL2,GO:0004674
Q9NYL2,GO:0004706
Q9NYL2,GO:0004709
Q9NYL2,GO:0005515
Q9NYL2,GO:0005524
Q9NYL2,GO:0030295
Q9NYL2,GO:0043022
Q9NYL2,GO:0070181
Q9P1W9,GO:0004674
Q9P1W9,GO:0005515
Q9P289,GO:0000287
Q9P289,GO:0004672
Q9P289,GO:0004674
Q9P289,GO:0005515
Q9P289,GO:0005524
Q9P289,GO:0042802
Q9P289,GO:0042803
Q9UBE8,GO:0000287
Q9UBE8,GO:0004672
Q9UBE8,GO:0004674
Q9UBE8,GO:0004707
Q9UBE8,GO:0005515
Q9UBE8,GO:0005524
Q9UBE8,GO:0031625
Q9UBE8,GO:0042169
Q9UBE8,GO:0140297
Q9UBF8,GO:0004430
Q9UBF8,GO:0005515
Q9UBF8,GO:0071889
Q9UBS0,GO:0004672
Q9UBS0,GO:0004674
Q9UEE5,GO:0004674
Q9UEE5,GO:0005524
Q9UGI9,GO:0004679
Q9UGI9,GO:0005515
Q9UGI9,GO:0016208
Q9UGI9,GO:0019887
Q9UGI9,GO:0019901
Q9UGJ0,GO:0004862
Q9UGJ0,GO:0005515
Q9UGJ0,GO:0005524
Q9UGJ0,GO:0008603
Q9UGJ0,GO:0008607
Q9UGJ0,GO:0016208
Q9UGJ0,GO:0019887
Q9UGJ0,GO:0019901
Q9UGJ0,GO:0030295
Q9UGJ0,GO:0043531
Q9UHD2,GO:0004672
Q9UHD2,GO:0004674
Q9UHD2,GO:0005515
Q9UHD2,GO:0019903
Q9UHD2,GO:0051219
Q9UM73,GO:0004713
Q9UM73,GO:0004714
Q9UM73,GO:0005515
Q9UM73,GO:0008201
Q9UM73,GO:0030298
Q9UM73,GO:0042802
Q9UQM7,GO:0004674
Q9UQM7,GO:0004683
Q9UQM7,GO:0005515
Q9UQM7,GO:0005516
Q9UQM7,GO:0016301
Q9UQM7,GO:0035254
Q9UQM7,GO:0042802
Q9UQM7,GO:0042803
Q9Y243,GO:0004672
Q9Y243,GO:0004674
Q9Y243,GO:0005515
Q9Y243,GO:0005524
Q9Y463,GO:0003713
Q9Y463,GO:0004672
Q9Y463,GO:0004674
Q9Y463,GO:0005515
Q9Y478,GO:0004672
Q9Y478,GO:0005515
Q9Y478,GO:0019901
Q9Y4K4,GO:0004672
Q9Y4K4,GO:0004674
Q9Y4K4,GO:0005515
Q9Y4K4,GO:0005524
Q9Y4K4,GO:0008349
Q9Y6M4,GO:0004672
Q9Y6M4,GO:0004674
