1,20.729273050495554,24.875127660594668,10.779221986257689,23.21678581655502,5.804196454138755,14.095905674336977,40.62937517897129,24.875127660594668,10.779221986257689,16.583418440396443,33.99600780281271,29.8501531927136,13.266734752317156,22.3876148945352,18.24176028443609,19.07093120645591,24.875127660594668,5.804196454138755,14.9250765963568,23.21678581655502,0.0835899522854611,0.0872391256947167
1,21.41493357691972,28.827795199699622,9.88381549703987,24.709538742599676,5.765559039939925,12.354769371299838,35.41700553105954,22.23858486833971,9.060164205619882,17.296677119819773,37.064308113899514,25.533190034019665,13.178420662719828,21.41493357691972,20.59128228549973,21.41493357691972,23.885887451179688,5.765559039939925,15.649374536979796,24.709538742599676,0.0883621925864759,0.08798651599353483
1,19.81799830010738,30.55274737933221,22.295248087620802,23.946747945963082,14.037748795909392,19.81799830010738,44.590496175241604,34.68149702518791,11.56049900839597,20.64374822927852,47.067745962755026,42.93899631689932,10.73474907922483,23.946747945963082,23.946747945963082,28.075497591818785,18.992248370936238,4.128749645855704,17.340748512593954,28.075497591818785,0.08389253581555144,0.09035753501330784
1,84.35185688051209,76.0001878824416,35.912176691703166,58.46168298649353,30.901175292860867,45.93417948938777,85.18702378031915,72.65952028321338,31.736342192667916,42.593511890159576,116.92336597298706,46.76934638919482,20.87917249517626,36.747343591510216,60.967183685914684,97.7145272774249,53.450681587651225,23.38467319459741,35.07700979189612,82.68152308089799,0.08136059807781226,0.08347250211513732
1,57.48874614131145,51.570786979705865,44.807405080728046,58.334168878683684,27.8989503332835,43.11655960598359,87.07854194933941,71.86093267663932,21.98099117167791,67.63381898977818,104.83241943415618,71.01550993926709,21.98099117167791,34.66233223226132,60.02501435342813,95.53276932306169,76.93346910087268,16.06303201007232,40.58029139386691,92.996501110945,0.07587290990599767,0.07870435272177505
1,20.769849825335484,20.769849825335484,11.63111590218787,15.785085867254967,4.1539699650670965,11.63111590218787,29.077789755469677,25.754613783416,8.307939930134193,22.431437811362322,33.23175972053677,19.939055832322065,9.138733923147614,10.800321909174452,25.754613783416,20.769849825335484,11.63111590218787,1.6615879860268388,6.646351944107355,22.431437811362322,0.08476212824744643,0.08444387873913423
1,43.93615098487407,35.486891180090595,42.24629902391737,35.486891180090595,27.882557355785465,35.486891180090595,65.05930049683275,45.62600294583076,17.743445590045297,43.93615098487407,73.50856030161623,44.78107696535241,20.27822353148034,49.00570686774415,36.33181716056894,76.04333824305127,43.09122500439572,12.673889707175212,34.641965199612244,55.76511471157093,0.07865430936270056,0.07641971015895202
1,27.201886301406443,17.31029128271319,12.364493773366565,19.783190037386504,8.242995848911043,10.715894603584356,28.026185886297547,27.201886301406443,9.067295433802148,14.013092943148774,37.9177809049908,28.85048547118865,10.715894603584356,12.364493773366565,15.661692112930982,19.783190037386504,18.134590867604295,6.594396679128835,16.485991697822087,30.49908464097086,0.08773422891530859,0.08796618619358701
1,21.767711565417596,20.930491889824612,14.232734485080735,22.60493124101058,6.697757404743875,13.39551480948775,31.81434767253341,22.60493124101058,11.721075458301781,25.116590267789533,43.53542313083519,21.767711565417596,12.558295133894767,10.883855782708798,23.442150916603563,30.977127996940425,15.907173836266704,4.186098377964922,15.907173836266704,20.930491889824612,0.07881668977034538,0.0839636346366702
1,19.90437393941907,29.856560909128607,18.24567611113415,35.66200330812583,14.098931540421841,21.563071767703992,38.15005005055322,33.173956565698454,18.24567611113415,24.88046742427384,41.46744570712306,26.53916525255876,16.586978282849227,25.7098163384163,24.88046742427384,35.66200330812583,19.07502502527661,5.805442398997229,14.928280454564304,29.856560909128607,0.08393306810880481,0.08671801774873399
1,37.40203573695796,49.03822463290044,46.544755583769906,48.20706828319026,26.597003190725662,39.895504786088495,63.16788257797345,40.72666113579867,24.934690491305307,59.012100829422565,104.7257000634823,59.84325717913274,32.4150976386969,36.570879387247786,42.388973835219026,48.20706828319026,33.24625398840708,15.791970644493363,32.4150976386969,46.544755583769906,0.08246375365155072,0.08637989663827221
1,48.26796033341906,40.77810441961265,42.44251684490297,49.93237275870938,19.97294910348375,36.617073356386875,61.583259735741564,41.610310632257814,19.97294910348375,54.093403821935155,107.35460143122515,67.40870322425765,24.96618637935469,39.9458982069675,42.44251684490297,54.093403821935155,33.28824850580625,14.147505614967656,30.791629867870782,60.7510535230964,0.0826195032005269,0.08517428415431683
1,170.85453192559493,127.51582138837085,70.0086862524389,107.51333960195974,30.003722679616672,113.34739678966298,139.18393576377733,103.34615589645743,69.17524951133844,110.8470865663616,265.86632041104775,108.3467763430602,78.34305366344353,70.0086862524389,91.67804152105094,134.18331531717456,115.84770701296438,33.337469644018526,53.339951430429636,131.68300509387316,0.08018563291647901,0.08637762598305795
1,37.63070109647749,30.268172621079717,7.362528475397769,15.543115670284179,8.18058719488641,13.906998231306897,32.72234877954564,32.72234877954564,16.36117438977282,8.998645914375052,44.993229571875254,26.177879023636514,9.816704633863692,13.906998231306897,23.72370286517059,28.632055182102434,14.725056950795539,8.18058719488641,8.18058719488641,32.72234877954564,0.08848218974428439,0.0934590907670746
1,82.83523160868546,51.56070538907973,35.50081354657949,40.57235833894798,15.214634377105494,38.03658594276373,69.31111216236947,81.98997414329071,21.97669410026349,28.738753823421487,84.52574653947497,63.39430990460622,19.44092170407924,28.738753823421487,78.60894428171171,94.66883612421195,62.54905243921147,10.988347050131745,27.893496358026738,62.54905243921147,0.0752392301554949,0.07950330444975558
1,24.727341140969138,24.727341140969138,18.133383503377367,22.254607026872225,6.59395763759177,23.078851731571195,29.672809369162966,23.903096436270168,9.890936456387655,23.078851731571195,42.036479939647535,23.078851731571195,8.242447046989714,18.95762820807634,18.133383503377367,31.32129877856091,18.95762820807634,9.066691751688683,19.78187291277531,20.606117617474283,0.08586893083674696,0.08988636446428179
1,44.945490908522224,30.79598451139486,11.652534679987244,25.802041077114612,14.149506397127368,19.143449831407615,38.28689966281523,34.95760403996173,13.317182491413993,19.97577373712099,51.604082154229225,34.95760403996173,17.478802019980865,14.981830302840743,34.95760403996173,31.628308417108233,19.143449831407615,7.490915151420372,25.802041077114612,24.137393265687862,0.08244744131912055,0.08522865296750486
1,37.33182010193909,25.717476070224702,24.88788006795939,22.39909206116345,7.466364020387817,23.228688063428763,39.82060810873502,41.47980011326565,15.762324043040946,21.56949605889814,49.77576013591878,40.650204111000335,15.762324043040946,15.762324043040946,27.37666807475533,31.524648086081893,19.0807080521022,9.125556024918444,28.20626407702064,29.86545608155127,0.08375992066095132,0.0866440770737356
1,21.79885103529598,17.60676429773906,15.091512255204908,20.960433687784594,8.384173475113839,14.253094907693525,23.475685730318748,18.445181645250443,9.222590822625222,22.637268382807363,32.698276552943966,24.31410307783013,13.414677560182142,10.061008170136606,20.122016340273213,27.667772467875665,14.253094907693525,3.3536693900455354,15.091512255204908,25.152520425341514,0.07624108333970132,0.08534156914891491
1,21.014470726703085,15.130418923226221,12.608682436021851,23.536207213907456,8.405788290681235,17.65215541043059,25.217364872043703,15.130418923226221,8.405788290681235,23.536207213907456,30.260837846452443,23.536207213907456,11.768103606953728,10.927524777885605,17.65215541043059,28.579680188316196,17.65215541043059,5.043472974408741,13.449261265089975,26.89852253017995,0.07666173064297427,0.08275944028890227
1,16.57201787541111,17.400618769181666,11.600412512787777,13.257614300328889,3.3144035750822223,15.743416981640555,14.086215194099445,20.71502234426389,6.6288071501644446,15.743416981640555,26.515228600657778,24.858026813116666,10.771811619017223,14.086215194099445,8.286008937705555,17.400618769181666,14.086215194099445,2.4858026813116667,15.743416981640555,9.943210725246667,0.08592336507378766,0.08547574115565679
1,18.128266793732305,33.78449720650111,13.184194031805312,17.30425466674447,4.1200606349391595,10.712157650841815,18.952278920720136,27.192400190598455,9.888145523853984,17.30425466674447,32.136472952525445,19.776291047707968,10.712157650841815,13.184194031805312,15.656230412768807,28.84042444457412,18.128266793732305,2.472036380963496,14.832218285780975,15.656230412768807,0.08972333154218626,0.08626454146998183
1,53.689308098378916,46.97814458608155,29.36134036630097,53.689308098378916,17.61680421978058,51.1726217812674,61.23936704971345,44.46145826897004,31.87802668341248,53.689308098378916,104.02303444060915,67.11163512297364,20.133490536892094,38.58919019570985,43.62256282993287,56.20599441549042,46.13924914704438,16.77790878074341,27.683549488226628,60.40047161067628,0.07944197871370215,0.08166258224912726
1,21.925578385234697,17.709121003458794,11.80608066897253,12.64937214532771,5.903040334486265,17.709121003458794,24.45545281430024,14.335955098038072,9.276206239906989,21.082286908879517,30.358493148786504,25.29874429065542,11.80608066897253,10.119497716262169,32.88836757785205,19.395703956169157,17.709121003458794,4.2164573817759035,11.80608066897253,16.865829527103614,0.07853803601738142,0.07817048762743793
1,20.95409970683722,20.11593571856373,13.41062381237582,27.659411613025128,5.028983929640932,20.11593571856373,20.11593571856373,22.630427683384195,18.43960774201675,19.27777173029024,33.52655953093955,32.68839554266606,10.896131847555354,14.248787800649309,27.659411613025128,23.468591671657684,19.27777173029024,5.028983929640932,16.763279765469775,17.601443753743265,0.08031382906491667,0.08152218266159453
1,21.40521783651497,31.284549145675726,14.818996963741133,16.46555218193459,4.116388045483648,10.702608918257486,20.58194022741824,27.168161100192076,9.056053700064025,17.288829791031322,31.284549145675726,22.2284954456117,9.879331309160754,14.818996963741133,17.288829791031322,27.991438709288808,13.172441745547674,2.4698328272901886,14.818996963741133,15.642274572837863,0.08998656728608441,0.086735823617186
1,13.183214805089627,36.253840713996475,11.535312954453424,28.83828238613356,10.711362029135323,10.711362029135323,27.190380535497354,18.126920356998237,29.66223331145166,21.422724058270646,28.83828238613356,31.310135162087864,7.415558327862915,14.00716573040773,12.359263879771525,37.90174256463268,16.479018506362035,5.767656477226712,18.95087128231634,18.126920356998237,0.08726739630347441,0.08878167837842393
1,15.511314856153659,58.77971945489807,13.878544871295379,27.757089742590757,6.531079939433119,11.429389894007958,29.389859727449036,17.14408484101194,21.226009803157638,15.511314856153659,28.573474735019897,19.59323981829936,6.531079939433119,15.511314856153659,12.245774886437099,41.63563461388613,15.511314856153659,5.714694947003979,25.307934765303337,19.59323981829936,0.09148979144761558,0.0921252161232445
1,26.48301365134132,21.357269073662355,11.105779918304425,13.668652207143907,6.834326103571954,14.522942970090401,19.648687547769367,56.38319035446862,5.980035340625459,17.940106021876378,38.443084332592235,18.794396784822872,4.271453814732471,15.377233733036896,32.46304899196678,39.29737509553873,27.337304414287814,2.5628722888394826,14.522942970090401,25.628722888394826,0.07449482912081659,0.07121440793268921
1,28.55824662311446,22.678607612473247,14.27912331155723,18.47886546201524,7.559535870824416,15.119071741648831,15.959020171740434,18.47886546201524,5.879639010641212,16.798968601832033,31.078091913389265,19.31881389210684,4.199742150458008,15.119071741648831,26.038401332839655,26.878349762931254,25.198452902748052,1.6798968601832034,15.119071741648831,24.35850447265645,0.08247893749543318,0.07757263241296516
1,19.98035593897698,14.985266954232735,11.655207631069905,16.65029661581415,4.162574153953537,10.822692800279198,14.985266954232735,19.147841108186274,8.325148307907074,16.65029661581415,41.625741539535376,19.98035593897698,6.66011864632566,14.152752123442028,17.482811446604856,12.487722461860614,14.985266954232735,3.33005932316283,7.492633477116367,12.487722461860614,0.08290204425641179,0.08458312495288067
1,18.191370854369204,19.018251347749622,14.883848880847532,17.364490360988786,5.788163453662929,14.056968387467114,19.018251347749622,15.71072937422795,6.615043947043348,15.71072937422795,37.20962220211883,23.979534308032136,9.095685427184602,11.576326907325859,14.883848880847532,15.71072937422795,14.883848880847532,4.134402466902092,11.576326907325859,18.191370854369204,0.0835470449267396,0.08957246169284204
1,27.76037937796754,28.57686112437835,10.614262703340529,19.595561913859438,6.53185397128648,16.329634928216198,34.29223334925402,26.12741588514592,6.53185397128648,19.595561913859438,40.8240873205405,26.94389763155673,12.24722619616215,15.51315318180539,28.57686112437835,22.861488899502678,17.962598421037818,8.164817464108099,16.329634928216198,26.94389763155673,0.08935667315020683,0.0941615804389832
1,64.99682831605661,36.296930098577064,10.129375841463366,21.102866336382014,14.34994910873977,32.076356831300664,37.14104475203234,48.11453524695099,13.50583445528449,16.88229306910561,64.99682831605661,16.038178415650332,6.752917227642245,17.726407722560893,61.62036970223548,59.088025741869636,27.01166891056898,11.817605148373929,11.817605148373929,29.544012870934818,0.0770722893022029,0.07881305724251655
1,40.726180604729954,30.752422089285883,17.45407740202712,36.57044788996159,4.986879257722035,25.76554283156385,44.05076677654464,39.89503406177628,19.94751703088814,34.07700826110057,61.504844178571766,44.05076677654464,17.45407740202712,29.090129003378536,31.583568632239555,37.40159443291526,34.07700826110057,6.64917234362938,19.94751703088814,39.063887518822604,0.08086717558764794,0.08798628145867954
1,22.56703947556468,24.238672029310212,25.074488306182978,25.910304583055744,10.865611599345957,29.253569690546808,40.954997566765535,27.581937136801276,17.552141814328085,20.89540692181915,49.313160335493194,50.984792889238726,14.208876706837021,21.731223198691914,24.238672029310212,59.342955657966385,20.059590644946383,10.029795322473191,30.92520224429234,38.44754873614723,0.07932150569256805,0.08486221743466597
1,20.62705369721218,15.676560809881257,8.250821478884871,20.62705369721218,2.4752464436654615,6.600657183107898,19.801971549323692,18.151807253546718,10.726067922550333,15.676560809881257,28.877875176097053,21.452135845100667,4.950492887330923,18.976889401435205,20.62705369721218,14.026396514104283,14.026396514104283,6.600657183107898,8.250821478884871,18.976889401435205,0.0857054835510682,0.08921236856044469
1,18.126074152717717,32.13258599799959,15.65433676825621,17.30216169123055,5.767387230410183,15.65433676825621,37.89997322840977,17.30216169123055,6.591299691897351,17.30216169123055,48.61083522774297,31.30867353651242,9.886949537846027,8.23912461487169,11.534774460820366,27.189111229076573,14.00651184528187,1.6478249229743378,14.830424306769041,15.65433676825621,0.08633948491793648,0.0897480535948946
1,37.10648793771384,48.06976846476565,25.29987813935034,31.20318303853209,11.806609798363493,40.47980502296055,64.93635389099921,41.32313429427222,18.55324396885692,33.73317085246712,68.30967097624593,50.59975627870068,15.179926883610205,15.179926883610205,37.94981720902551,74.21297587542767,29.516524495908733,3.373317085246712,19.396573240168596,43.00979283689558,0.07746343561393058,0.07920729307439148
1,73.03376513038184,64.734473638293,12.448937238133269,48.96581980332419,26.557732774684304,43.98624490807088,54.77532384778638,65.56440278750188,30.707378520728728,30.707378520728728,125.31930153054157,34.85702426677315,16.59858298417769,38.176740863608686,63.90454448908411,73.86369427959072,31.53730766993761,12.448937238133269,24.897874476266537,59.75489874303969,0.0810095296003744,0.08906132119074114
1,14.163431858203843,10.830859656273528,7.498287454343211,18.329147110616738,4.998858302895474,14.163431858203843,16.662861009651582,16.662861009651582,4.998858302895474,19.162290161099317,23.328005413512212,24.16114846399479,9.997716605790949,12.497145757238686,17.49600406013416,21.661719312547056,12.497145757238686,2.499429151447737,6.665144403860633,19.995433211581897,0.08403285237981342,0.08282409713760742
1,33.27609949750652,38.2675144221325,18.301854723628587,24.125172135692228,10.81473233668962,10.81473233668962,34.93990447238185,28.284684572880543,13.310439799002609,25.788977110567554,59.06507660807408,33.27609949750652,8.31902487437663,19.13375721106625,31.612294522631196,35.771806959819514,23.293269648254565,3.327609949750652,19.13375721106625,30.780392035193533,0.08121617661397143,0.08688133594836552
1,19.134346091483184,36.60483600109826,13.310849454944824,31.613267455493958,23.29398654615344,16.63856181868103,34.940979819230165,45.75604500137283,22.46205845521939,26.62169890988965,51.57954163791119,24.957842728021543,12.478921364010771,16.63856181868103,37.43676409203232,39.10062027390042,25.789770818955596,5.82349663653836,18.30241800054913,35.772907910164214,0.08294696258680878,0.08512494647913972
1,22.021768085674687,18.759283924833994,5.709347281471215,22.021768085674687,2.446863120630521,11.41869456294243,22.021768085674687,17.94366288462382,6.524968321681389,10.603073522732258,32.624841608406946,21.206147045464515,10.603073522732258,12.234315603152604,14.681178723783125,13.049936643362779,17.128041844413648,4.078105201050868,12.234315603152604,22.021768085674687,0.08746857118064681,0.09691038860917953
1,22.73064954672103,15.153766364480687,16.83751818275632,24.41440136499666,9.260635000515975,17.679394091894135,22.73064954672103,17.679394091894135,10.102510909653791,21.888773637583213,35.35878818378827,28.623780910685742,14.311890455342871,12.628138637067238,21.888773637583213,31.14940863809919,15.995642273618502,3.367503636551264,18.52127000103195,30.307532728961373,0.07533654072413025,0.08278755013805378
1,14.263197304026752,10.907150879549869,11.74616248566909,12.58517409178831,2.5170348183576623,7.551104455072987,20.1362785468613,8.390116061192208,9.229127667311428,19.297266940742077,29.365406214172726,19.297266940742077,4.195058030596104,12.58517409178831,11.74616248566909,23.49232497133818,17.619243728503637,1.6780232122384415,10.907150879549869,30.204417820291948,0.0767318949520848,0.08425649892869438
1,27.546250408606642,26.711515547739772,13.355757773869886,29.215720130340376,8.34734860866868,14.190492634736755,25.876780686872905,26.711515547739772,18.364166939071094,24.20731096513917,45.07568248681087,29.215720130340376,16.69469721733736,17.529432078204227,25.04204582600604,40.06727332160966,19.198901799937964,3.3389394434674715,17.529432078204227,32.55465957380785,0.08293885009247266,0.08232628904065946
1,74.05801934014731,56.58365522617997,21.634926998245284,32.45239049736792,22.46703957510087,29.95605276680116,59.079992956746736,68.2332313021582,15.810138960256168,24.963377305667635,73.22590676329173,30.78816534365675,14.97802638340058,29.123940189945575,54.087317495613206,62.40844326416909,44.93407915020174,14.145913806544993,24.963377305667635,67.40111872530261,0.08562263090386862,0.08226479224054364
1,9.1987177779311,8.362470707210091,7.526223636489082,10.034964848652109,5.0174824243260545,10.871211919373119,13.379953131536146,10.871211919373119,6.689976565768073,9.1987177779311,15.888694343699173,7.526223636489082,8.362470707210091,9.1987177779311,13.379953131536146,9.1987177779311,5.0174824243260545,1.6724941414420182,10.871211919373119,7.526223636489082,0.08279478237800755,0.08095814690098335
1,18.147297158691313,21.446805732998822,14.022911440806924,22.271682876575703,1.6497542871537556,9.898525722922534,18.147297158691313,18.147297158691313,13.198034297230045,17.322420015114435,27.220945738036967,18.97217430226819,12.373157153653167,10.723402866499411,19.797051445845067,20.621928589421945,10.723402866499411,4.1243857178843895,18.97217430226819,24.746314307306335,0.08824356478412292,0.08687929163899924
1,17.39813209503747,24.8544744214821,10.77027224930891,19.883579537185682,5.79937736501249,10.77027224930891,23.19750946004996,28.16840434434638,10.77027224930891,14.91268465288926,33.1392992286428,28.16840434434638,8.2848248071607,16.5696496143214,19.05509705646961,17.39813209503747,22.369026979333892,1.65696496143214,16.5696496143214,14.08420217217319,0.08518418595150858,0.08633333333242137
1,225.39224280731236,179.47900816137837,127.72227092414367,174.4702916545492,72.62638934902287,156.93978388064713,247.0966810035721,156.1049977961756,75.13074760243745,166.12243080983393,442.43662476990943,230.40095931414152,98.50475796764022,163.61807255641935,156.1049977961756,272.97504962218943,152.76585345828948,40.90451813910484,98.50475796764022,208.69652111788182,0.08008435348563302,0.08512956204283971
1,64.21379623756893,65.0587146091159,28.727224632596627,42.24591857734798,15.208530687845274,33.796734861878384,86.18167389778988,64.21379623756893,17.743285802486152,35.486571604972305,96.3206943563534,44.78067369198886,14.363612316298314,28.727224632596627,89.56134738397772,92.09610249861859,47.31542880662974,16.053449059392232,10.983938830110475,39.711163462707106,0.07644199103179534,0.07863963742124513
1,15.565303780774803,18.022983325107667,5.734585603443349,18.84220983988529,4.915359088665728,11.469171206886697,18.022983325107667,14.746077265997183,7.3730386329985915,9.830718177331455,31.949834076327228,14.746077265997183,4.915359088665728,13.10762423644194,13.926850751219561,16.384530295552423,15.565303780774803,2.457679544332864,6.55381211822097,22.938342413773395,0.08731437167080354,0.0934591135515751
1,13.173336573709655,13.173336573709655,10.703335966139095,17.290004252993924,6.586668286854827,7.410001822711681,13.996670109566509,13.173336573709655,5.763334750997974,9.056668894425389,32.93334143427414,18.93667132470763,3.2933341434274137,12.350003037852803,15.643337181280216,11.526669501995949,9.880002430282241,2.4700006075705603,8.233335358568535,14.820003645423363,0.08634428484975323,0.09032217929339333
1,35.852081857032225,35.852081857032225,23.345541674346567,41.68846727561887,20.01046429229706,30.015696438445588,42.52223662113125,42.52223662113125,17.509156255759926,30.849465783957964,51.6936994217674,45.857314003180754,14.174078873710416,30.849465783957964,30.849465783957964,29.181927092933208,25.8468497108837,7.503924109611397,15.007848219222794,43.35600596664362,0.0817913976054188,0.08443925688220377
1,20.1693719827068,15.1270289870301,10.92507649063285,16.807809985589,5.0423429956767,14.28663848775065,25.2117149783835,26.052105477662952,7.56351449351505,21.00976248198625,31.9348389726191,23.5309339798246,10.92507649063285,11.7654669899123,24.37132447910405,25.2117149783835,10.0846859913534,1.6807809985589,7.56351449351505,21.00976248198625,0.08145010593100577,0.07815939478954421
1,60.243456246419846,48.52945086517154,49.366165535260706,44.34587751472572,31.79515746338825,38.488874824101565,61.91688558659817,65.26374426695483,25.101440102674935,55.223168225884855,87.85504035936228,51.039594875439036,19.244437412050782,30.958442793299085,53.549738885706525,56.05988289597402,51.039594875439036,15.060864061604962,30.958442793299085,64.42702959686567,0.08194903202624017,0.08133629788459533
1,72.72389636068256,65.20073466819815,13.374509675527825,35.943994752981034,10.866789111366359,25.913112496335163,62.693014104036685,71.05208265124158,18.389950803850763,21.733578222732717,82.75477861732843,29.25673991521712,10.866789111366359,22.569485077453205,87.77021974565136,65.20073466819815,35.10808789826054,15.882230239689294,8.359068547204892,41.79534273602446,0.08236460392338582,0.08172854135612509
1,28.23582184658956,29.896752543447768,27.405356498160454,29.896752543447768,23.253029756014932,24.083495104444037,46.506059512029864,33.218613937164186,19.93116836229851,32.388148588735085,53.1497822994627,48.16699020888807,23.253029756014932,39.03187137616792,29.066287195018663,27.405356498160454,22.422564407585828,8.304653484291046,14.11791092329478,26.57489114973135,0.08539610873726358,0.08413854283363179
1,18.51765296553186,21.884498959264924,19.359364463965125,24.409633454564723,17.675941467098593,19.359364463965125,21.884498959264924,29.45990244516432,10.100537981199196,22.72621045769819,44.61070941696312,24.409633454564723,11.783960978065728,14.309095473365527,19.359364463965125,30.301613943597587,25.25134495299799,7.575403485899397,11.783960978065728,33.66845993733065,0.07693640692846004,0.08135209463827357
1,83.89465446075046,72.87818468307616,25.422622563863776,58.47203189688668,38.13393384579566,57.62461114475789,55.08234888837151,100.8430695033263,38.98135459792446,28.812305572378946,145.7563693661523,22.032939555348605,16.94841504257585,49.15040362346996,106.77501476822786,87.28433746926562,53.38750738411393,11.016469777674303,27.964884820250152,105.92759401609906,0.07567103894702461,0.07690820892418287
1,55.096085906066605,51.75692918448681,30.052410494218147,44.24382656093228,11.68704852552928,45.07861574132722,70.12229115317568,50.087350823696916,22.53930787066361,48.41777246290702,83.47891803949486,52.59171836488176,28.382832133428252,25.043675411848458,57.600453447251454,67.61792361199083,42.57424820014238,11.68704852552928,31.721988855008046,48.41777246290702,0.08190075679872258,0.08331006280632892
1,22.21801865398189,32.91558319108428,12.343343696656605,41.14447898885535,13.166233276433712,20.572239494427674,35.3842519304156,34.56136235063849,14.812012435987926,29.624024871975852,46.08181646751799,27.978245712421636,12.343343696656605,23.863797813536102,26.332466552867423,28.801135292198744,20.572239494427674,5.760227058439749,13.989122856210818,24.68668739331321,0.08741181927212252,0.08969860095077041
1,32.305990465939516,27.33583808656421,24.022403166980666,33.134349195835405,17.395533327813588,21.537326977293013,40.589577764898365,37.27614284531483,15.738815868021817,32.305990465939516,47.21644760406545,48.87316506385722,14.910457138125931,38.10450157521071,19.88060951750124,30.649273006147748,24.850761896876552,7.455228569062966,16.567174597917703,29.820914276251862,0.08462713010444584,0.08701413999966918
1,24.14422293698973,28.30701999509141,19.14886646726772,22.47910411374906,9.990712939444027,26.641901171850737,48.28844587397946,29.97213881833208,12.488391174305034,28.30701999509141,47.455886462359125,44.12564881587779,16.65118823240671,19.981425878888054,30.804698229952418,44.95820822749812,21.646544702128725,9.158153527823691,30.804698229952418,33.30237646481342,0.07918148189584688,0.08825910648381763
1,65.8970751960716,40.5520462745056,21.12085743463833,32.10370330065027,16.051851650325133,36.32787478757793,48.1555549509754,60.8280694117584,11.827680163397467,27.8795318137226,87.86276692809547,25.345028921565998,18.586354542481732,21.12085743463833,61.67290370914393,53.2245607352886,34.63820619280686,15.2070173529396,15.2070173529396,58.2935665196018,0.07882324207218408,0.07634246054228254
1,62.78594927707925,61.11165729635713,18.417211787943245,46.88017546021917,15.068627826499018,46.88017546021917,51.06590541202445,64.46024125780136,22.602941739748527,20.928649759026413,89.57462096863306,34.32298560480332,19.2543577783043,25.951525701192754,113.01470869874264,56.92592734455185,40.18300753733072,15.068627826499018,15.905773816860075,48.55446744094128,0.07956914945304845,0.08328486018589501
1,25.720969318679106,32.35863882027371,23.23184325558113,23.23184325558113,13.275339003189217,17.423882441685848,43.14485176036495,26.550678006378433,13.275339003189217,21.572425880182475,47.29339519886158,34.847764883371696,9.956504252391913,22.402134567881802,24.89126063097978,37.33689094646967,23.23184325558113,10.786212940091238,25.720969318679106,38.166599634168996,0.08179934388882179,0.08849196841185217
1,41.350073706358465,40.50619465112666,16.033702049404305,32.91128315404041,14.345943938940692,33.755162209272214,49.78886425867652,44.72558992728569,24.472492601722358,32.91128315404041,91.13893796503498,27.004129767417773,10.97042771801347,23.628613546490552,59.915412921458184,43.03783181682208,46.413348037749294,10.126548662781666,12.658185828477082,36.286799374967636,0.07430149202739118,0.0818194527408034
1,54.19770955709505,33.873568473184406,36.41408610867324,38.95460374416207,14.396266601103374,29.63937241403636,54.19770955709505,55.04454876892466,22.017819507569865,56.738227192583885,83.83708197113141,37.26092532050285,21.170980295740254,28.792533202206748,59.27874482807272,77.90920748832414,43.18879980331012,13.549427389273763,23.711497931229086,61.81926246356154,0.07554332964404947,0.07761745852634028
1,22.408702048113966,31.538173252901135,14.939134698742643,32.36812518060906,9.129471204787171,16.599038554158493,27.38841361436151,22.408702048113966,18.258942409574342,27.38841361436151,43.98745216852001,31.538173252901135,12.44927891561887,15.769086626450568,24.068605903529814,39.83769252998038,20.748798192698114,4.149759638539623,18.258942409574342,30.70822132519321,0.08463533899906987,0.08541273329300551
1,29.961278318693154,17.12073046782466,26.53713222512822,28.24920527191069,4.280182616956165,17.976766991215893,37.66560702921425,23.11298613156329,6.848292187129864,25.68109570173699,36.80957050582302,40.233716599387954,14.55262089765096,11.128474804086029,36.80957050582302,32.52938788886686,33.38542441225809,3.424146093564932,11.984511327477263,28.24920527191069,0.06662620891866372,0.07733726769010324
1,29.80179288110552,14.475156542251252,16.17811613545728,24.69291410148743,4.257398983015074,15.326636338854266,39.16807064373868,25.544393898090444,7.663318169427133,25.544393898090444,38.316590847135664,41.72251003354773,13.623676745648238,14.475156542251252,35.762151457326624,28.950313084502504,28.950313084502504,2.5544393898090445,9.366277762633164,29.80179288110552,0.07034139486431545,0.07817880853266966
1,22.633063874575313,17.60349412466969,17.60349412466969,26.82437199949667,4.191308124921354,20.956540624606774,41.91308124921355,17.60349412466969,9.22087787482698,26.82437199949667,30.177418499433752,33.530464999370835,20.1182789996225,15.926970874701148,22.633063874575313,25.9861103745124,23.471325499559587,4.191308124921354,9.22087787482698,20.956540624606774,0.07706258903981945,0.0846757859759097
1,29.580806047303945,38.619385672869036,28.75911699043439,34.51094038852127,9.860268682434647,26.294049819825727,53.40978869652101,41.0844528434777,13.147024909912863,35.33262944539082,65.73512454956432,56.69654492399923,11.503646796173756,26.294049819825727,25.472360762956175,36.154318502260374,30.402495104173497,7.395201511825986,20.54222642173885,35.33262944539082,0.08563343941882254,0.0926775037116235
1,59.184438391209014,67.52027478433705,67.52027478433705,74.18894389883947,15.004505507630455,67.52027478433705,131.70621501142287,35.010512851137726,23.340341900758485,40.84559832632735,119.20246042173083,113.3673749465412,32.509761933199314,35.010512851137726,28.3418437366353,70.02102570227545,50.84860199808099,9.169420032440833,30.00901101526091,58.35085475189621,0.08285199458258306,0.08356436610461401
