protein_A,protein_B
982,124
1740,1572
1442,76
1403,992
1606,717
1328,800
642,1131
2232,2480
698,1929
2143,1982
1187,332
1935,936
1324,1578
2193,812
1275,2376
2498,100
416,1953
685,1304
2171,2081
2367,439
2467,1108
1728,1895
491,2285
1371,1768
2526,1125
1919,1355
1722,625
738,1646
816,602
2150,654
2084,975
432,2381
468,1229
1367,2041
331,737
1366,275
2326,308
1723,631
151,1660
406,1303
2257,296
740,2287
70,2400
950,2506
1978,2012
227,1278
1724,1645
2057,56
1588,887
1300,729
766,2404
886,102
1006,1273
1656,903
1405,933
916,760
820,1188
1918,2127
47,1329
1193,2226
1052,343
369,455
1845,879
1524,14
2377,206
518,4
1370,1637
985,135
508,200
1243,2184
2330,1905
499,564
1204,288
1502,1533
2164,1479
1061,2503
716,1741
1835,917
1779,1222
1853,989
1912,54
2448,1506
550,1889
720,1224
1107,1067
136,629
2258,1788
521,1327
2306,1560
252,2368
2097,622
1276,198
67,1092
301,981
1642,1426
1088,2069
1138,1808
982,1926
1740,1464
1442,2502
387,181
1403,955
256,393
1606,2490
642,1867
1105,1484
2232,1010
1324,137
2193,860
588,342
2498,2106
416,1365
685,1281
2485,187
2171,1810
2367,59
2467,2436
1728,1974
491,819
1371,1436
2526,533
1919,871
1722,2189
738,1626
468,1298
1367,1862
331,2088
1065,700
1366,954
2326,354
1723,2396
1852,122
1005,453
2392,2161
1881,741
1696,845
2360,1373
2257,167
740,1225
70,621
950,571
1978,778
227,1623
1724,2219
2057,748
1588,1757
1300,2512
766,751
886,896
1006,1887
1656,2205
1405,718
916,931
820,1407
84,2019
1918,1523
1977,339
1193,2035
1052,336
369,705
1845,614
1524,1647
2377,790
518,1214
1370,2156
985,2297
2179,2106
743,342
1896,1252
508,2320
1243,860
2330,137
226,1558
415,2215
1454,509
499,1540
1239,1010
2321,1484
797,1867
1204,649
1502,2490
2370,393
2468,955
2164,181
43,2502
1061,1464
716,1926
1835,1808
1779,101
1853,2069
1912,1426
2448,981
550,1092
720,198
1107,622
136,2368
2258,970
521,1560
400,428
2306,1327
347,1788
252,629
2097,1067
1276,1224
67,1889
301,1506
1642,54
1088,989
1030,1222
1138,917
982,1741
1740,2503
1442,1144
387,1479
1403,470
256,2481
1606,1533
1328,288
642,2275
2232,476
698,564
2143,2229
1187,1744
1935,1942
1324,1905
2193,2184
1275,200
1249,1613
588,1383
2498,1753
