protein_A,protein_B
1917,1537
1240,1537
726,901
726,1361
1740,949
1740,1105
1740,1205
1740,1221
1740,1018
1740,119
1105,270
603,994
603,134
603,757
1466,603
603,1075
2011,603
603,1221
603,1018
603,1058
603,2300
1466,1105
1466,2409
1466,832
1609,1466
1466,1283
1466,1221
1466,1018
1466,480
1466,810
1466,2294
603,1050
1240,810
2388,1223
726,2388
119,1878
2450,120
2452,120
1333,1607
1333,2247
1333,426
1333,1917
1333,1240
1333,1865
1333,832
1333,1609
1333,1221
1333,1018
1333,1811
1333,2494
1333,2294
1333,1638
1333,119
2247,2495
2495,1878
2495,832
2010,2495
2495,1077
1609,2495
2495,952
1018,2495
1811,2495
2494,2495
185,2495
2294,2495
119,2495
352,2495
1442,387
20,1105
20,807
20,810
2415,1403
2415,1831
1221,1909
1018,1909
1894,1584
1894,318
2011,994
2011,757
2011,352
233,1105
1105,721
1223,721
726,721
1105,857
2445,928
2294,1077
1609,2365
1197,37
1105,935
1221,935
2086,147
538,147
1856,1105
1856,2366
1190,1223
1055,2132
1902,1223
726,1902
1221,256
307,1105
307,726
307,2011
307,2222
307,810
1105,2132
1584,2132
1223,2132
1652,2132
2023,2132
832,2132
807,2132
1221,2132
1018,2132
1223,901
1182,385
20,1182
928,810
413,1105
413,1283
413,1221
2365,366
1105,1983
1018,1983
2067,2222
2222,487
1058,1105
1058,1223
1058,2013
1058,2493
1058,1018
1058,810
471,1105
1105,1825
574,1825
873,1602
603,1602
1075,1602
1602,810
1507,1105
1924,1105
1105,487
2253,1105
2253,2086
1261,1105
1105,597
597,1223
1018,597
597,810
597,2260
2015,1105
1221,2015
2015,1018
1487,2146
1606,1487
811,2294
2294,1584
2294,757
2011,2294
2365,2294
2294,1018
2294,1058
2294,556
1105,2260
1584,2260
1223,2260
2086,2260
2409,2260
2023,2260
832,2260
1328,2260
1283,2260
1018,2260
1522,2260
810,2260
1666,2260
1048,642
1481,1223
352,1105
352,1223
726,352
352,810
1105,1186
2300,810
27,27
739,739
1523,106
106,2019
2486,106
2232,2232
209,209
1068,877
998,1315
548,1245
